prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The more Fred is obnoxious, the less attention you should pay to him.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John was lots more obnoxious than Fred.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The more people you give beer to, the more people get sick.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The more does Bill smoke, the more Susan hates him.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The more pictures of him that appear in the news, the more embarrassed John becomes.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Every senator seems to become more corrupt, as he talks to more lobbyists.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Who does John visit Sally because he likes?
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Marianne did not leave.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: He could not] have been working.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: He can not have been working.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: You will believe Bob.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John has not kissed Mary.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I said that never in my life had I seen a place like Bangor.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Mickey looked up it.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: There tended to be a lot of discussion.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John tried to be a good boy.
Grammatically correct: ",1,0,<b>no</b>
