prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Which girl did Mike quip never wore this hat?
Linguistically acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: We donated wire for the convicts to build cages with.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: I won't have some money.
Linguistically acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Do you believe the claim that somebody was looking for something?
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: I won't ask you to believe that he tried to force me to give her any money.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: That Sam sometimes didn't sleep must have pleased somebody.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: I talked to Winston about himself.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: That the fuzz wanted him worried John, but that the fuzz wanted her didn't worry Mary.
Linguistically acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: I'll work on it if Sam will be working on it.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: I'll work on it if I can.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Here's a knife with which for you to cut up the onions.
Linguistically acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Fluffy is sick, which not everybody knows.
Linguistically acceptable: ",1,1,<b>yes</b>
