prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The more Fred is obnoxious, the less attention you should pay to him.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John was lots more obnoxious than Fred.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The more people you give beer to, the more people get sick.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The more does Bill smoke, the more Susan hates him.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The more pictures of him that appear in the news, the more embarrassed John becomes.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Every senator seems to become more corrupt, as he talks to more lobbyists.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Who does John visit Sally because he likes?
Linguistic acceptability: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Marianne did not leave.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: He could not] have been working.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: He can not have been working.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: You will believe Bob.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John has not kissed Mary.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I said that never in my life had I seen a place like Bangor.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Mickey looked up it.
Linguistic acceptability: ",0,1,<b>yes</b>
