prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The more Fred is obnoxious, the less attention you should pay to him.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was lots more obnoxious than Fred.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The more people you give beer to, the more people get sick.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The more does Bill smoke, the more Susan hates him.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The more pictures of him that appear in the news, the more embarrassed John becomes.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Every senator seems to become more corrupt, as he talks to more lobbyists.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Who does John visit Sally because he likes?
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Marianne did not leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: He could not] have been working.
Acceptability: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: He can not have been working.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: You will believe Bob.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John has not kissed Mary.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I said that never in my life had I seen a place like Bangor.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Mickey looked up it.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: There tended to be a lot of discussion.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John tried to be a good boy.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John is eager.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: We want John to win.
Acceptability: ",1,1,100
