prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The more Fred is obnoxious, the less attention you should pay to him.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John was lots more obnoxious than Fred.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The more people you give beer to, the more people get sick.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The more does Bill smoke, the more Susan hates him.
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The more pictures of him that appear in the news, the more embarrassed John becomes.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Every senator seems to become more corrupt, as he talks to more lobbyists.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Who does John visit Sally because he likes?
Acceptable: ",0,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Marianne did not leave.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: He could not] have been working.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: He can not have been working.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: You will believe Bob.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John has not kissed Mary.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I said that never in my life had I seen a place like Bangor.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Mickey looked up it.
Acceptable: ",0,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: There tended to be a lot of discussion.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John tried to be a good boy.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John is eager.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: We want John to win.
Acceptable: ",1,1,<b>yes</b>
